ID,House
1,Gryffindor
2,Ravenclaw
3,Gryffindor
4,Gryffindor
5,Ravenclaw
6,Gryffindor
7,Gryffindor
8,Slytherine
9,Hufflepuff
10,Hufflepuff
11,Ravenclaw
12,Gryffindor
13,Slytherine
14,Ravenclaw
15,Hufflepuff
16,Hufflepuff
17,Gryffindor
18,Slytherine
19,Ravenclaw
20,Gryffindor
21,Hufflepuff
22,Ravenclaw
23,Hufflepuff
24,Gryffindor
25,Ravenclaw
26,Hufflepuff
27,Ravenclaw
28,Hufflepuff
29,Hufflepuff
30,Gryffindor
31,Gryffindor
32,Hufflepuff
33,Gryffindor
34,Slytherine
35,Slytherine
36,Hufflepuff
37,Hufflepuff
38,Gryffindor
39,Slytherine
40,Hufflepuff
41,Ravenclaw
42,Hufflepuff
43,Ravenclaw
44,Slytherine
45,Hufflepuff
46,Slytherine
47,Hufflepuff
48,Slytherine
49,Slytherine
50,Hufflepuff
51,Slytherine
52,Hufflepuff
53,Gryffindor
54,Gryffindor
55,Hufflepuff
56,Gryffindor
57,Ravenclaw
58,Hufflepuff
59,Hufflepuff
60,Hufflepuff
61,Gryffindor
62,Ravenclaw
63,Slytherine
64,Hufflepuff
65,Hufflepuff
66,Slytherine
67,Gryffindor
68,Slytherine
69,Slytherine
70,Hufflepuff
71,Slytherine
72,Gryffindor
73,Slytherine
74,Ravenclaw
75,Ravenclaw
76,Hufflepuff
77,Gryffindor
78,Hufflepuff
79,Slytherine
80,Gryffindor
81,Slytherine
82,Gryffindor
83,Ravenclaw
84,Ravenclaw
85,Gryffindor
86,Gryffindor
87,Ravenclaw
88,Hufflepuff
89,Slytherine
90,Hufflepuff
91,Hufflepuff
92,Ravenclaw
93,Hufflepuff
94,Hufflepuff
95,Ravenclaw
96,Gryffindor
97,Ravenclaw
98,Hufflepuff
99,Ravenclaw
100,Hufflepuff
101,Slytherine
102,Hufflepuff
103,Hufflepuff
104,Slytherine
105,Gryffindor
106,Hufflepuff
107,Slytherine
108,Ravenclaw
109,Slytherine
110,Gryffindor
111,Gryffindor
112,Ravenclaw
113,Hufflepuff
114,Gryffindor
115,Ravenclaw
116,Gryffindor
117,Gryffindor
118,Ravenclaw
119,Gryffindor
120,Slytherine
121,Gryffindor
122,Ravenclaw
123,Slytherine
124,Ravenclaw
125,Hufflepuff
126,Slytherine
127,Hufflepuff
128,Ravenclaw
129,Slytherine
130,Gryffindor
131,Ravenclaw
132,Ravenclaw
133,Slytherine
134,Gryffindor
135,Ravenclaw
136,Ravenclaw
137,Slytherine
138,Slytherine
139,Hufflepuff
140,Slytherine
141,Slytherine
142,Ravenclaw
143,Slytherine
144,Ravenclaw
145,Gryffindor
146,Slytherine
147,Gryffindor
148,Hufflepuff
149,Hufflepuff
150,Hufflepuff
151,Hufflepuff
152,Ravenclaw
153,Gryffindor
154,Slytherine
155,Slytherine
156,Ravenclaw
157,Hufflepuff
158,Hufflepuff
159,Ravenclaw
160,Hufflepuff
161,Ravenclaw
162,Ravenclaw
163,Hufflepuff
164,Slytherine
165,Gryffindor
166,Ravenclaw
167,Slytherine
168,Ravenclaw
169,Ravenclaw
170,Hufflepuff
171,Gryffindor
172,Ravenclaw
173,Ravenclaw
174,Ravenclaw
175,Gryffindor
176,Ravenclaw
177,Hufflepuff
178,Hufflepuff
179,Ravenclaw
